City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
201,karema,-6.8205,30.4389,295.02,86,25,3.11,TZ,1682626009
202,saint-francois,46.4154,3.9054,290.84,68,0,0.0,FR,1682625773
203,port blair,11.6667,92.75,301.58,75,100,1.76,IN,1682626009
204,skeldon,5.8833,-57.1333,300.23,82,80,3.33,GY,1682626010
205,colonia,50.9333,6.95,285.85,52,100,2.33,DE,1682626010
206,ilha de mocambique,-15.0342,40.7358,299.93,68,48,5.76,MZ,1682626010
207,santa cruz,-17.8,-63.1667,299.85,61,75,3.09,BO,1682626010
208,ujae,8.9322,165.7642,300.52,82,27,8.1,MH,1682626010
209,kardla,58.9978,22.7492,275.4,85,0,2.69,EE,1682626010
210,argostolion,38.1811,20.489,287.12,78,0,5.34,GR,1682626011
211,albertina,-22.2008,-46.6158,292.53,85,81,0.85,BR,1682626011
212,el granada,37.5027,-122.4694,305.71,64,75,2.06,US,1682626011
213,uturoa,-16.7333,-151.4333,301.24,76,80,4.31,PF,1682626011
214,east london,-33.0153,27.9116,293.92,70,94,4.25,ZA,1682626011
215,lido di ostia,41.7321,12.2765,290.71,79,0,1.03,IT,1682626012
216,konarka,19.9,86.1167,301.37,84,2,4.13,IN,1682626012
217,kabinda,-6.1333,24.4833,294.16,87,11,2.0,CD,1682626012
218,urzhum,57.1141,49.9996,283.03,94,14,3.35,RU,1682626012
219,kununurra,-15.7667,128.7333,295.14,94,15,0.0,AU,1682626012
220,ketchikan,55.3422,-131.6461,280.14,97,100,4.07,US,1682626013
221,magadan,59.5667,150.8,269.0,76,3,4.71,RU,1682625803
222,san julian,21.0167,-102.1667,302.29,6,6,6.22,MX,1682625908
223,saudarkrokur,65.7461,-19.6394,273.86,57,4,3.49,IS,1682625741
224,washougal,45.5826,-122.3534,297.47,55,0,4.12,US,1682626013
225,baiyin,36.5583,104.2081,279.6,50,100,6.26,CN,1682626014
226,ciudad lazaro cardenas,17.9583,-102.2,302.03,53,100,4.33,MX,1682626014
227,vernon,50.2581,-119.2691,292.2,19,100,0.45,CA,1682626015
228,gizo,-8.103,156.8419,301.44,75,60,2.27,SB,1682625937
229,port alfred,-33.5906,26.891,291.58,86,76,1.79,ZA,1682626015
230,vryburg,-26.9566,24.7284,293.02,47,38,3.44,ZA,1682626015
231,tokar,18.4254,37.729,301.82,69,44,2.69,SD,1682626015
232,fada,9.5667,8.3,294.56,87,100,3.85,NG,1682626015
233,dryden,49.7833,-92.7503,279.28,83,100,1.78,CA,1682626016
234,banovici,44.4053,18.5242,278.4,81,0,0.51,BA,1682626016
235,bubaque,11.2833,-15.8333,299.13,74,50,8.26,GW,1682626016
236,chonchi,-42.6128,-73.8092,284.33,98,100,2.39,CL,1682626016
237,gejiu,23.306,103.1635,286.3,90,68,1.94,CN,1682626016
238,nar'yan-mar,67.6713,53.087,265.36,94,97,3.88,RU,1682626017
239,mayya,61.7333,130.2811,268.77,99,100,1.44,RU,1682626017
240,myanaung,18.2833,95.3167,301.17,57,1,0.24,MM,1682626017
241,lerwick,60.1545,-1.1494,279.15,67,75,6.77,GB,1682626017
242,sikonge,-5.6333,32.7667,294.14,75,100,1.8,TZ,1682626017
243,melfort,52.8667,-104.6177,277.91,63,100,4.13,CA,1682626018
244,pocatello,42.8713,-112.4455,292.14,30,20,9.77,US,1682625960
245,kruisfontein,-34.0033,24.7314,291.42,88,29,3.28,ZA,1682626018
246,hengchun,22.0042,120.7439,297.42,81,88,6.07,TW,1682626018
247,lake city,30.1897,-82.6393,298.52,94,100,1.54,US,1682626018
248,benghazi,32.1167,20.0667,290.58,59,0,7.54,LY,1682626019
249,tayaman,13.2295,120.5726,300.08,76,12,2.21,PH,1682626019
250,sitka,57.0531,-135.33,279.09,87,100,4.12,US,1682626019
251,holualoa,19.6228,-155.9522,298.06,81,40,3.6,US,1682626019
252,moberly,39.4184,-92.4382,293.94,33,0,4.63,US,1682626019
253,carnarvon,-24.8667,113.6333,293.2,49,82,10.45,AU,1682626020
254,san antonio de pale,-1.4014,5.6325,301.26,74,100,0.97,GQ,1682625724
255,lagoa,39.05,-27.9833,288.95,80,6,9.17,PT,1682626020
256,senanga,-16.1167,23.2667,293.29,40,6,2.19,ZM,1682626020
257,buon ma thuot,12.6667,108.05,294.31,93,15,1.5,VN,1682626021
258,kamaishi,39.2667,141.8833,280.49,64,1,3.74,JP,1682626021
259,yanam,16.7333,82.2167,298.96,88,1,0.93,IN,1682626021
260,zambezi,-13.5432,23.1047,290.65,60,3,2.57,ZM,1682626022
261,jalai nur,49.45,117.7,274.64,55,89,2.04,CN,1682626022
262,geraldton,-28.7667,114.6,284.38,76,0,4.63,AU,1682626023
263,acapulco de juarez,16.8634,-99.8901,304.05,58,20,5.14,MX,1682626023
264,krasnokamensk,50.0979,118.0369,273.84,75,53,1.59,RU,1682626024
265,tsiombe,-25.3,45.4833,292.8,89,0,2.77,MG,1682625771
266,afaahiti,-17.75,-149.2833,301.08,81,87,5.45,PF,1682626025
267,gamba,-2.65,10.0,299.53,85,100,1.2,GA,1682626026
268,brazzaville,-4.2658,15.2832,298.01,88,87,1.86,CG,1682626027
269,dzhangala,49.2167,50.3333,289.11,53,0,3.69,KZ,1682626027
270,souillac,-20.5167,57.5167,298.36,78,40,1.54,MU,1682626028
271,bei'an,24.5399,109.533,292.55,95,100,1.65,CN,1682625930
272,khandyga,62.6667,135.6,268.15,99,93,0.12,RU,1682626028
273,joao pinheiro,-17.7425,-46.1725,301.05,46,23,0.81,BR,1682626029
274,zabol,32.25,67.25,289.6,39,11,2.44,AF,1682626030
275,marrakesh,31.6315,-8.0083,307.19,21,40,3.09,MA,1682625934
276,douliu,23.7094,120.5433,295.15,99,79,0.45,TW,1682626033
277,bereznik,62.8551,42.7072,273.91,89,100,3.45,RU,1682626033
278,san rafael,-34.6177,-68.3301,299.45,29,0,4.17,AR,1682626034
279,the bottom,17.6259,-63.2492,301.22,72,87,3.25,BQ,1682626034
280,ola,59.5833,151.2833,270.06,76,1,4.78,RU,1682626034
281,benjamin constant,-4.3831,-70.0311,301.22,78,75,2.57,BR,1682625798
282,twon-brass,4.3151,6.2418,300.08,73,100,7.07,NG,1682625929
283,chibougamau,49.9168,-74.3659,277.75,75,90,1.98,CA,1682626037
284,les sables-d'olonne,46.6667,-1.8333,288.59,94,95,2.36,FR,1682626038
285,batticaloa,7.7102,81.6924,300.42,81,96,3.7,LK,1682626039
286,novokayakent,42.3937,47.9861,285.41,91,16,2.1,RU,1682626040
287,cambria,35.5641,-121.0808,304.01,67,42,2.05,US,1682626032
288,winchester,51.0651,-1.3187,285.73,95,75,3.6,GB,1682625790
289,al muwayh,22.4333,41.7583,299.67,37,51,3.41,SA,1682626042
290,kalispell,48.1958,-114.3129,288.31,29,0,5.66,US,1682625927
291,anadyr,64.75,177.4833,264.43,73,0,5.0,RU,1682625957
292,collingwood,44.4834,-80.2164,287.6,46,94,2.57,CA,1682625980
293,namibe,-15.1961,12.1522,296.34,79,36,3.81,AO,1682626044
294,khark,29.2614,50.3306,297.98,72,0,4.08,IR,1682626045
295,puerto palomas,31.7667,-107.6167,299.02,9,0,4.56,MX,1682626047
296,babayevo,59.3936,35.9371,282.58,81,50,4.67,RU,1682626047
297,vorgashor,67.5833,63.95,264.24,92,15,5.18,RU,1682626049
298,champoton,19.35,-90.7167,309.55,41,100,1.48,MX,1682626049
299,halifax,44.6453,-63.5724,282.97,87,75,5.14,CA,1682625984
300,hovd,48.0056,91.6419,274.64,46,34,0.7,MN,1682626050
301,dalbandin,28.8947,64.4101,297.61,30,26,3.55,PK,1682626051
302,tete,-16.1564,33.5867,293.8,79,64,1.42,MZ,1682626052
303,caohe,30.2297,115.4335,290.78,82,59,2.11,CN,1682626053
304,santiago de cuba,20.0247,-75.8219,303.21,62,40,3.09,CU,1682626053
305,smirnykh,49.75,142.8333,273.22,81,100,1.7,RU,1682626054
306,port shepstone,-30.7414,30.455,295.77,85,70,11.06,ZA,1682626057
307,remire-montjoly,4.9167,-52.2667,300.17,89,0,1.54,GF,1682626058
308,erdenet,49.0333,104.0833,269.01,63,3,1.04,MN,1682626060
309,nemuro,43.3236,145.575,278.37,67,18,6.77,JP,1682626060
310,salinas,36.6777,-121.6555,305.93,48,0,4.63,US,1682625990
311,urangan,-25.3,152.9,294.34,76,1,5.75,AU,1682626061
312,bengkulu,-3.8004,102.2655,297.58,93,100,1.51,ID,1682626061
313,tamandare,-8.7597,-35.1047,299.84,80,100,2.62,BR,1682626062
314,dudinka,69.4058,86.1778,261.83,100,99,1.38,RU,1682625836
315,labytnangi,66.6572,66.4183,267.9,82,100,6.68,RU,1682625965
316,mponela,-13.5319,33.7401,287.89,85,66,2.65,MW,1682626063
317,tucuma,-0.1833,-50.05,297.27,94,100,2.61,BR,1682625828
318,zabaykal'sk,49.6333,117.3167,273.83,52,95,2.32,RU,1682626063
319,greenville,35.6127,-77.3663,292.24,93,100,2.06,US,1682626064
320,ulladulla,-35.35,150.4667,287.61,65,0,2.58,AU,1682626064
321,abepura,-2.6333,140.5833,298.6,89,20,1.03,ID,1682626064
322,fale old settlement,-9.3852,-171.2468,301.61,74,100,5.17,TK,1682626065
323,howard springs,-12.497,131.047,299.1,83,88,2.53,AU,1682626065
324,taksimo,56.3444,114.8794,270.35,74,63,0.35,RU,1682626065
325,dwarka,22.2394,68.9678,299.92,77,6,5.83,IN,1682626065
326,conception bay south,47.4999,-52.9981,279.01,82,13,6.02,CA,1682626066
327,morant bay,17.8815,-76.4093,302.43,63,84,4.67,JM,1682626066
328,richards bay,-28.783,32.0377,297.23,75,26,4.88,ZA,1682626066
329,puerto cabezas,14.0351,-83.3888,303.13,74,40,2.06,NI,1682626066
330,road town,18.4167,-64.6167,302.2,74,20,3.09,VG,1682626067
331,pisco,-13.7,-76.2167,299.18,65,0,8.75,PE,1682626009
332,tir pul,34.5943,61.269,293.85,16,33,4.46,AF,1682626067
333,igbara-odo,7.5025,5.0626,295.99,91,100,0.84,NG,1682626067
334,chernyshevskiy,63.0128,112.4714,269.13,98,100,1.17,RU,1682626068
335,manismata,-2.4667,111.0333,296.43,99,100,0.2,ID,1682626047
336,hithadhoo,-0.6,73.0833,301.62,77,99,3.73,MV,1682626069
337,horta,38.5333,-28.6333,289.95,87,40,9.39,PT,1682626069
338,sumbawa besar,-8.5,117.4333,296.79,94,98,1.18,ID,1682626069
339,daru,-9.0763,143.2092,299.27,85,87,5.08,PG,1682626070
340,maceio,-9.6658,-35.7353,300.84,83,40,4.12,BR,1682625835
341,faya-largeau,17.9257,19.1043,305.6,10,52,4.89,TD,1682625900
342,val-d'or,48.1002,-77.7828,280.49,60,100,3.18,CA,1682626011
343,hohhot,40.8106,111.6522,280.41,61,2,2.64,CN,1682626070
344,la passe,45.5549,-0.8967,292.28,89,96,2.2,FR,1682626071
345,sarila,25.7667,79.6833,303.63,23,97,3.13,IN,1682626071
346,puerto san jose,13.9256,-90.8244,303.99,60,65,5.35,GT,1682626071
347,karasburg,-28.0167,18.75,290.39,29,5,2.73,NA,1682626071
348,karratha,-20.7377,116.8463,299.45,56,98,1.35,AU,1682625807
349,wajir,1.7471,40.0573,300.49,68,99,6.12,KE,1682626072
350,aasiaat,68.7098,-52.8699,272.04,84,29,2.59,GL,1682625975
351,mirnyy,62.5353,113.9611,267.82,98,99,1.57,RU,1682625999
352,francisco i. madero,29.7059,-107.8043,296.5,10,0,1.59,MX,1682626072
353,qina,26.1642,32.7267,301.34,18,0,4.07,EG,1682626073
354,pathein,16.7833,94.7333,298.9,81,0,2.44,MM,1682626073
355,dzhambeyty,50.2536,52.595,287.68,67,5,3.79,KZ,1682626073
356,chipinge,-20.1883,32.6236,287.74,91,2,2.11,ZW,1682626073
357,ronneburg,50.8667,12.1833,281.16,69,100,3.12,DE,1682626074
358,kyshtovka,56.555,76.6271,287.16,53,100,3.55,RU,1682626074
359,berasia,23.6333,77.4333,300.5,39,100,2.57,IN,1682626074
360,rabaul,-4.1967,152.1721,299.53,81,23,1.63,PG,1682626036
361,kiunga,-6.1219,141.2906,295.95,99,98,0.79,PG,1682626074
362,hard bargain,26.3167,-77.5667,298.13,75,7,5.49,BS,1682626075
363,gwaram,11.2764,9.8858,302.25,38,94,3.92,NG,1682626075
364,raichur,16.2,77.3667,301.37,59,0,4.66,IN,1682626076
365,yuzhno-kurilsk,44.0306,145.8556,278.84,75,17,6.49,RU,1682626076
366,long beach,33.767,-118.1892,303.61,77,0,4.12,US,1682626072
367,kasongo-lunda,-6.4667,16.8167,296.71,84,15,0.65,CD,1682626076
368,harper,4.375,-7.7169,300.69,81,65,3.21,LR,1682626077
369,ussel,45.55,2.3167,284.98,96,81,0.15,FR,1682626077
370,columbia city,41.1573,-85.4883,290.72,36,100,4.47,US,1682626077
371,mwaya,-9.55,33.95,295.99,83,90,1.7,TZ,1682626077
372,waliso,8.5333,37.9833,288.07,93,100,0.71,ET,1682626078
373,mount isa,-20.7333,139.5,288.02,82,54,2.06,AU,1682625985
374,namdrik,5.5994,168.1028,301.71,77,100,6.95,MH,1682626078
375,mormugao,15.4,73.8,299.82,75,6,2.52,IN,1682626078
376,luziania,-16.2525,-47.9503,301.98,59,48,3.32,BR,1682625804
377,mizdah,31.4451,12.9801,294.04,34,2,7.41,LY,1682626079
378,mezhdurechenskiy,59.6,65.9333,283.63,89,76,2.35,RU,1682626079
379,labuan,5.2767,115.2417,300.48,82,100,2.67,MY,1682626079
380,punta arenas,-53.15,-70.9167,281.16,61,40,6.17,CL,1682625992
381,pudozh,61.8099,36.5345,280.73,75,90,3.73,RU,1682626079
382,saint-pierre,-21.3393,55.4781,295.97,88,100,3.6,RE,1682626080
383,ulety,51.3572,112.4849,271.72,87,84,0.67,RU,1682626080
384,bandon,51.7469,-8.7425,283.92,99,100,1.08,IE,1682626080
385,buique,-8.6231,-37.1558,296.6,73,76,2.29,BR,1682626080
386,poso,-1.3959,120.7524,301.67,69,100,1.65,ID,1682626081
387,lorengau,-2.0226,147.2712,300.67,79,79,1.23,PG,1682626081
388,puerto aysen,-45.4,-72.7,283.17,76,100,5.14,CL,1682626081
389,antsohihy,-14.8796,47.9875,297.62,79,22,2.43,MG,1682626082
390,sarikei,2.1167,111.5167,296.27,98,97,0.53,MY,1682626083
391,polyarnyye zori,67.3661,32.4981,272.87,94,100,3.41,RU,1682626083
392,acarau,-2.8856,-40.12,298.72,86,100,2.23,BR,1682626055
393,mahina,-17.5065,-149.489,302.02,79,75,3.09,PF,1682625927
394,la'ie,21.6477,-157.9253,297.13,92,18,3.29,US,1682626085
395,lakhipur,26.0299,90.3041,299.65,47,100,0.67,IN,1682626085
396,serang,-6.1149,106.1502,298.78,88,100,1.4,ID,1682626086
397,flying fish cove,-10.4217,105.6791,300.33,81,99,7.66,CX,1682626086
398,thunder bay,48.4001,-89.3168,280.14,70,100,14.4,CA,1682625843
399,isla vista,34.4133,-119.861,301.48,61,40,3.09,US,1682625805
400,concepcion,-36.827,-73.0498,287.04,100,100,5.14,CL,1682625914
401,pacific grove,36.6177,-121.9166,301.67,72,0,4.02,US,1682626088
402,arawa,-6.2132,155.5367,298.43,91,25,0.98,PG,1682626088
403,barclayville,4.6797,-8.2339,299.45,85,60,2.14,LR,1682626089
404,mar del plata,-38.0023,-57.5575,292.5,81,0,3.6,AR,1682626009
405,tibati,6.4667,12.6333,293.3,96,100,2.72,CM,1682626089
